,url,cervejaria,total_checkin,id,cerveja,logo,estilo,abv,ibu,facebook,instagram,cidade,uf,latitude,longitude,nota
0,/CervejariaEverBrew,Cervejaria EverBrew,3973,2009584,EVERMAINE,https://untappd.akamaized.net/site/beer_logos/beer-2009584_b0b2e_sm.jpeg,IPA - New England,7.4,60,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,4.15978
1,/CervejariaEverBrew,Cervejaria EverBrew,3856,1930479,EVERMONT,https://untappd.akamaized.net/site/beer_logos/beer-1930479_99263_sm.jpeg,IPA - New England,7.4,70,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,4.19183
2,/CervejariaEverBrew,Cervejaria EverBrew,3796,1611558,EVERIPA,https://untappd.akamaized.net/site/beer_logos/beer-1611558_82771_sm.jpeg,IPA - American,6.6,66,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,3.94511
3,/CervejariaEverBrew,Cervejaria EverBrew,2728,2133552,EVERMASS,https://untappd.akamaized.net/site/beer_logos/beer-2133552_2045a_sm.jpeg,IPA - Imperial / Double New England,8.0,70,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,4.11223
4,/CervejariaEverBrew,Cervejaria EverBrew,2282,1611569,EVERBLACK,https://untappd.akamaized.net/site/beer_logos/beer-1611569_fc7a3_sm.jpeg,IPA - Black / Cascadian Dark Ale,7.5,70,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,3.91117
5,/CervejariaEverBrew,Cervejaria EverBrew,2039,2310980,Balance,https://untappd.akamaized.net/site/beer_logos/beer-2310980_7c771_sm.jpeg,Pale Ale - New England,5.2,30,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,4.03874
6,/CervejariaEverBrew,Cervejaria EverBrew,1935,2344278,SOUL SOUR,https://untappd.akamaized.net/site/beer_logos/beer-2344278_fa041_sm.jpeg,Sour - Berliner Weisse,4.0,7,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,3.8329
7,/CervejariaEverBrew,Cervejaria EverBrew,1640,2800619,EVERBLEND,https://untappd.akamaized.net/site/beer_logos/beer-2800619_3c5a3_sm.jpeg,IPA - New England,7.5,70,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,4.16217
8,/CervejariaEverBrew,Cervejaria EverBrew,1510,2809305,EVER KINGS,https://untappd.akamaized.net/site/beer_logos/beer-2809305_ce371_sm.jpeg,IPA - Imperial / Double New England,8.5,80,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,4.18143
9,/CervejariaEverBrew,Cervejaria EverBrew,1463,2368592,OLD IS COOL,https://untappd.akamaized.net/site/beer_logos/beer-2368592_91bba_sm.jpeg,IPA - Imperial / Double,8.6,85,https://www.facebook.com/cervejariaeverbrew,cervejariaeverbrew,Santos,São Paulo,-23.9288,-46.3635,3.99233
